[0.006s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.148s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.205s] -- Detecting C compile features
[0.206s] -- Detecting C compile features - done
[0.209s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.272s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.272s] -- Detecting CXX compile features
[0.273s] -- Detecting CXX compile features - done
[0.276s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.518s] -- Configuring done
[0.519s] -- Generating done
[0.520s] -- Build files have been written to: /home/chetan-satpute/lane_following/build/orbbec_description
[0.523s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chetan-satpute/lane_following/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/chetan-satpute/lane_following/install/orbbec_description
[0.525s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.554s] Invoked command in '/home/chetan-satpute/lane_following/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chetan-satpute/lane_following/build/orbbec_description -- -j16 -l16
[0.561s] Invoking command in '/home/chetan-satpute/lane_following/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chetan-satpute/lane_following/build/orbbec_description
[0.567s] -- Install configuration: ""
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.568s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.569s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.569s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.569s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.569s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.569s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.570s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.587s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2
[0.587s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.588s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.588s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2
[0.589s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.590s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.590s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.592s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.592s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.592s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.592s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.592s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.593s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.593s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[0.593s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.593s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
[0.593s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.593s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.594s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.594s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.594s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.594s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.595s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.596s] -- Installing: /home/chetan-satpute/lane_following/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
